file_name,class,spoof_type,printed_type,captured_device,replayed_device
46f5aef1-4b96-41a5-9cbd-f4a9deadc361.jpg,0,,,OnePlus6,
f58646dd-2b89-4c79-ba07-e435b5c628c8.jpg,0,,,OnePlus6,
51fb45cb-025b-43bb-b63f-0e32cd60cc4e.jpg,0,,,OnePlus6,
485baeb2-0078-47e7-9c68-bf8d79ede350.jpg,0,,,OnePlus6,
993e1c88-f676-48e6-867e-1fc9e4cd1e67.jpg,0,,,OnePlus6,
1159a28b-2ee6-4921-99d4-e0200f9f7352.jpg,0,,,OnePlus6,
7b123d47-0e71-4980-a5c6-78e65407b143.jpg,0,,,OnePlus6,
dc4358ac-56aa-4ee4-8ac6-5b107a0b9201.jpg,0,,,OnePlus6,
d635f8c8-5df1-4a22-a812-4fc70c5e8776.jpg,0,,,OnePlus6,
1724b728-9653-40f6-9bfc-b536c7c9d410.jpg,0,,,OnePlus6,
55538e02-9633-42c2-a0f7-0ecdd4bbcd5e.jpg,0,,,OnePlus6,
79303ba5-58d2-4eea-8ea3-4ed7c484714d.jpg,0,,,OnePlus6,
16a6b0c6-084a-44b6-b5d4-cbf2200829ce.jpg,0,,,OnePlus6,
66504058-1707-4ab0-abcf-cc34d99dbb4e.jpg,0,,,OnePlus6,
569c0524-865c-48b5-b7b6-c6782c163bad.jpg,0,,,OnePlus6,
25c24d0e-dfde-43d2-8336-4833ca0efb48.jpg,0,,,OnePlus6,
0b88478c-cb66-438e-a857-f9204a5115d2.jpg,0,,,OnePlus6,
8a4695a3-001c-4a9a-87cc-824100a06c6a.jpg,0,,,OnePlus6,
15f36dd4-5283-45f1-adb7-a487ecbe7c13.jpg,0,,,OnePlus6,
abadbca2-f15a-4b0e-b5f6-a5fa96a5a8e0.jpg,0,,,OnePlus6,
973ce7e7-7fb2-43f1-8e44-62e92d31158f.jpg,0,,,OnePlus6,
8b033935-51b3-4b0e-89c6-393d5301cb7f.jpg,0,,,OnePlus6,
c2fc4269-a057-4359-b029-14a703f2926c.jpg,0,,,OnePlus6,
1474f032-a2a2-47c9-95e1-ba557d621138.jpg,0,,,OnePlus6,
5bfe391a-fa75-4a5b-912f-19675e34b923.jpg,0,,,OnePlus6,
def3d7be-3d59-4bfc-8fc6-6cb8b1a2a375.jpg,0,,,OnePlus6,
490fa122-728d-49f6-b545-1be848bd73d6.jpg,0,,,OnePlus6,
a0d175c5-675f-451f-b854-bdf8ab4f8d55.jpg,0,,,OnePlus6,
aa2a0e10-4e47-4de6-a660-5680e4525270.jpg,0,,,OnePlus6,
d38d80b6-4b99-4cd2-b96c-ad0f4a4c40ff.jpg,0,,,OnePlus6,
e293d94c-7be4-4f72-822b-7e4c1a2c0822.jpg,0,,,OnePlus6,
c62f84c6-ac21-4167-9b8a-1b85dd3117f3.jpg,0,,,OnePlus6,
d66462b9-44ad-46df-8cdb-47e3161d20a9.jpg,0,,,OnePlus6,
14306677-5a0d-4f00-a536-47ecaa98deaa.jpg,0,,,OnePlus6,
7876d669-730c-46b6-bc44-9ecf73eeb916.jpg,0,,,OnePlus6,
2c3c8c33-231a-4cfd-8bc7-b0a5468ad005.jpg,0,,,OnePlus6,
d17fa0a5-c682-4db0-bb3c-c2e8f4baf7c9.jpg,0,,,OnePlus6,
ffa992d6-7687-442d-b49f-d0f19bd6dac7.jpg,0,,,OnePlus6,
b30c3892-ddb0-43ef-9e0c-a68e9e101a0d.jpg,0,,,OnePlus6,
b1c5d442-f64b-4ce1-94fa-d1bc6dd26dde.jpg,0,,,OnePlus6,
908de7ab-7de9-444e-b7e7-a05ae8f3a4a9.jpg,0,,,OnePlus6,
b95ef5ce-bd43-424b-833d-b6017cee10fd.jpg,0,,,redmi-note-6-pro,
75efac8a-5638-4bbe-a9a5-9678758add81.jpg,0,,,redmi-note-6-pro,
32d161bf-5a6b-4910-96f3-cc672e306f6d.jpg,0,,,redmi-note-6-pro,
96e385d4-bc45-4cb3-adee-bf4636785143.jpg,0,,,redmi-note-6-pro,
d651e4ef-a2a3-44e2-944a-ebaf58d7a30f.jpg,0,,,redmi-note-6-pro,
90b4c43e-01ec-4883-823c-ee28dc5e923b.jpg,0,,,redmi-note-4x,
5370c64d-1d6f-49d5-9ee1-402373ab9921.jpg,0,,,redmi-note-4x,
cf93a07e-5b21-404e-8bdb-43d2ec476bcd.jpg,0,,,redmi-note-4x,
d1ed8bfd-8deb-4491-8e92-cb379ab76ffe.jpg,0,,,redmi-note-4x,
a7bb0b28-fd7e-45fa-829e-eda54e8e8b16.jpg,0,,,redmi-note-4x,
48634766-0cee-4026-b50d-2b356fbaa53f.jpg,0,,,redmi-note-4x,
61d9f409-6c23-4081-af3d-a48de7fa0fd3.jpg,0,,,redmi-note-4x,
1c0ea72a-2056-4aa3-ad03-3b19528b70d4.jpg,0,,,redmi-note-4x,
af35d795-e233-46ad-b998-11c9b8445fd4.jpg,0,,,redmi-note-4x,
c6523887-939e-497a-956c-e1f7e4702604.jpg,0,,,redmi-note-4x,
58276796-9844-42f8-8d43-7692f59f4426.jpg,0,,,redmi-note-4x,
2b3d4550-ee30-48cb-a42d-8143df54dfc7.jpg,0,,,redmi-note-4x,
0284a017-6fae-4fe3-82aa-319cd7a59420.jpg,0,,,redmi-note-4x,
cd3348d8-1da4-449d-84e3-a90e96b2fa34.jpg,0,,,redmi-note-4x,
679ca27a-b2be-411e-afd7-c421f68965f7.jpg,0,,,redmi-note-4x,
48213853-3def-4505-9471-683dd025f248.jpg,0,,,redmi-note-4x,
66c5e698-75db-4a58-bff5-86bac53b0c87.jpg,0,,,redmi-note-4x,
a972d480-9341-427f-8c58-f20faebae2c0.jpg,0,,,redmi-note-4x,
06a66f52-81ef-49d1-abda-d1418cb7f93f.jpg,0,,,redmi-note-4x,
a190369b-ff24-4300-aab4-c6e3511bb122.jpg,0,,,redmi-note-4x,
c667c1eb-5611-4b8a-828c-bf415fb3a77d.jpg,0,,,redmi-note-4x,
147d9560-8591-4797-a420-ee4c0764da9b.jpg,0,,,redmi-note-4x,
58b734fa-ad69-4f4c-9e00-a27eaa3e383f.jpg,0,,,redmi-note-4x,
fc32d79e-8972-4c5c-9a92-118d4ad51bc0.jpg,0,,,redmi-note-4x,
c7eba79e-7991-46ea-b59c-c94a81640df1.jpg,0,,,redmi-note-4x,
971824f5-69c9-4a74-ad7c-66dae46c533f.jpg,0,,,redmi-note-4x,
e414a57a-cf60-4dd6-9442-b614e9982326.jpg,0,,,redmi-note-4x,
6ed74dca-d49e-4b9a-9258-a764dafc4f13.jpg,0,,,redmi-note-4x,
2a82d3d8-cabf-49a1-8d61-c43d39f2285c.jpg,0,,,redmi-note-4x,
4f9d0121-4a21-401e-9e86-ea29e2541cd7.jpg,0,,,redmi-note-4x,
c3a5b5b0-2990-42c8-b6e9-f903b44a9aba.jpg,0,,,redmi-note-4x,
e297b53e-031e-4980-b502-f3a55f67304d.jpg,0,,,redmi-note-4x,
60a1fe20-6b44-4c49-9605-a4a3235da8d5.jpg,0,,,redmi-note-4x,
82216478-74bc-4261-8d11-07c10db2d6a3.jpg,0,,,redmi-note-4x,
9cd12730-47dd-4d2b-af23-2227a6f89e83.jpg,0,,,redmi-note-4x,
48c5e849-a987-4520-ad09-13cf90f66aa8.jpg,0,,,redmi-note-4x,
5d2f7249-6aab-4dae-99c3-a624a74ba54d.jpg,0,,,redmi-note-4x,
926a67fe-6058-4c45-ae2b-e676d4eb4aec.jpg,0,,,redmi-note-4x,
eb47ae00-4193-46b5-a9c2-55355ca359f5.jpg,0,,,redmi-note-4x,
47411e22-05bd-4876-beec-433621b00407.jpg,0,,,redmi-note-4x,
4b5c86e3-a491-4445-96fa-a50b426a4eea.jpg,0,,,redmi-note-4x,
ad826f1e-b214-4b80-b727-4c6be2827141.jpg,0,,,redmi-note-4x,
fc136cec-3649-4e42-9393-693c13a1a12c.jpg,0,,,redmi-note-4x,
fe1d2ecf-ae61-4e45-b436-5bc1d40e029f.jpg,0,,,redmi-note-4x,
ce6badc8-bc7d-42a5-b9b5-c9c5ecaa7e9b.jpg,0,,,redmi-note-4x,
86edeec1-a323-488b-a1bb-9d8ba4166402.jpg,0,,,redmi-note-4x,
98473cba-3059-4122-b2da-d4a45a1ae362.jpg,0,,,redmi-note-4x,
8ac1051a-7a7c-40de-8b20-2638868e2e78.jpg,0,,,redmi-note-4x,
83ae6856-d698-442f-9403-949c9a527c6b.jpg,0,,,redmi-note-4x,
cfc6c352-f5e8-48b2-ba8d-af0c0ac8de65.jpg,0,,,redmi-note-4x,
00c9f6a9-73f0-4897-b73d-08f6f73f209c.jpg,0,,,redmi-note-4x,
50095113-df4a-4f08-a477-8ff5794b865d.jpg,0,,,redmi-note-4x,
0aad47a3-128d-4f45-91bc-4f7d67cd863e.jpg,0,,,redmi-note-4x,
e2792067-b698-4757-b696-c2535c69870c.jpg,0,,,redmi-note-4x,
38443ef7-fd4f-49a0-9ba9-efa687ee6375.jpg,0,,,redmi-note-4x,
5b5c5c83-08e8-41ac-8c64-4902f7ebb1a1.jpg,0,,,redmi-note-4x,
c524ef6b-c1d4-466e-8cf1-2c2b3f21a284.jpg,0,,,redmi-note-4x,
de0d4734-beab-4272-9f9e-6334fea6b856.jpg,0,,,redmi-note-4x,
a2f5705d-98d6-4fa4-bbd6-5d3915277142.jpg,0,,,redmi-note-4x,
0975ecfe-e18f-4c9e-a460-f6b0fdb89c13.jpg,0,,,redmi-note-4x,
